RA,Dec,Name,Kepler_ID,2MASS ID,Data Availability,kepmag,Edge_Distance_0 (px),Channel_0,Module_0,Output_0,Row_0,Column_0,Channel_1,Module_1,Output_1,Row_1,Column_1,Channel_2,Module_2,Output_2,Row_2,Column_2,Channel_3,Module_3,Output_3,Row_3,Column_3,,,
19 19 18.703,+40 36 08.39,,5442047,19191870+4036083,2,8.658,13,19,7,3,1022,928,59,17,3,1026,927,67,19,3,1029,931,27,9,3,1023,931,,,
19 17 30.801,+41 21 03.31,,6034923,19173080+4121033,2,8.661,302,18,7,2,407,806,58,17,2,402,806,66,19,2,402,811,26,9,2,405,811,,,
19 04 50.383,+40 47 12.80,,5517619,19045038+4047128,2,8.666,9,34,11,2,254,23,78,23,2,254,27,50,15,2,257,27,6,3,2,256,23,,,
19 51 15.725,+40 35 18.78,,5386414,19511572+4035187,2,8.667,253,12,4,4,784,842,16,6,4,789,842,76,22,4,787,837,72,20,4,785,836,,,
19 39 11.244,+41 40 54.91,,6294932,19391124+4140549,2,8.679,39,23,8,3,66,119,39,12,3,69,119,63,18,3,71,123,47,14,3,66,123,,,
19 39 29.487,+47 26 48.80,,10347606,19392948+4726490,0,8.68,,,,,,,,,,,,39,12,3,22,218,63,18,3,24,222,,,
19 39 43.752,+45 57 07.31,,9411927,19394375+4557073,2,8.68,298,48,14,4,663,810,24,8,4,663,814,40,12,4,667,814,64,18,4,668,810,,,
19 13 15.478,+51 07 51.53,,12351602,19131547+5107515,2,8.685,418,83,24,3,477,691,31,10,3,470,692,3,2,3,472,686,55,16,3,475,688,,,
19 28 12.720,+44 39 12.64,,8560645,19281272+4439126,2,8.686,226,42,13,2,251,746,43,13,3,720,282,44,13,4,255,749,41,13,1,715,285,,,
19 13 27.178,+40 14 32.10,,5088308,19132717+4014320,2,8.688,190,17,7,1,845,278,57,17,1,841,278,65,19,1,841,273,25,9,1,845,274,,,
19 10 49.202,+50 43 12.22,,12153021,19104920+5043122,2,8.692,178,83,24,3,582,193,31,10,3,576,194,3,2,3,577,188,55,16,3,580,190,,,
19 35 10.932,+46 39 58.64,,9835672,19351093+4639586,2,8.694,85,47,14,3,949,496,23,8,3,950,492,39,12,3,953,492,63,18,3,954,496,,,
19 43 30.173,+48 35 33.68,,11038851,19433017+4835336,2,8.695,10,69,20,1,600,25,9,4,1,600,30,13,6,1,596,30,73,22,1,595,26,,,
19 39 03.513,+49 29 55.74,,11513452,19390350+4929556,2,8.696,44,69,20,1,432,1064,9,4,1,433,1069,13,6,1,427,1069,73,22,1,427,1064,,,
19 40 27.173,+45 41 45.96,,9226926,19402717+4541459,2,8.698,356,48,14,4,679,553,24,8,4,679,557,40,12,4,683,556,64,18,4,684,553,,,
19 41 21.984,+38 47 12.41,,3661497,19412198+3847124,2,8.698,2,7,3,3,195,1106,35,11,3,200,1106,79,23,3,201,1109,51,15,3,197,1110,,,
19 24 41.829,+44 49 50.95,,8687505,19244182+4449509,2,8.7,69,41,13,1,642,1039,42,13,2,1005,673,43,13,3,646,1036,44,13,4,1009,676,,,
19 27 01.526,+41 29 09.10,,6123324,19270152+4129091,2,8.701,54,24,8,4,981,251,40,12,4,984,251,64,18,4,986,247,48,14,4,980,247,,,
19 35 39.756,+44 31 42.79,,8500622,19353974+4431426,2,8.702,9,45,14,1,293,24,21,8,1,290,29,37,12,1,285,29,61,18,1,285,25,,,
19 11 29.708,+47 48 22.47,,10590779,19112970+4748225,2,8.705,176,64,18,4,213,889,48,14,4,208,889,24,8,4,208,893,40,12,4,212,893,,,
19 48 03.557,+47 50 48.26,,10614323,19480355+4750482,2,8.707,162,50,15,2,874,544,6,3,2,874,540,34,11,2,871,540,78,23,2,870,544,,,
19 34 20.330,+45 59 24.04,,9408426,19342032+4559240,2,8.708,154,46,14,2,788,954,22,8,2,787,949,38,12,2,782,949,62,18,2,783,954,,,
19 58 05.913,+40 35 47.94,,5395418,19580591+4035479,2,8.708,221,11,4,3,246,337,15,6,3,252,336,75,22,3,249,342,71,20,3,248,342,,,
19 46 36.333,+41 44 16.91,,6381306,19463633+4144169,2,8.709,58,9,4,1,87,642,13,6,1,82,642,73,22,1,82,637,69,20,1,86,636,,,
19 52 45.778,+40 44 52.01,,5559516,19524577+4044520,2,8.711,20,11,4,3,790,1087,15,6,3,795,1086,75,22,3,793,1091,71,20,3,791,1092,,,
19 47 11.443,+44 50 53.63,,8703413,19471144+4450536,2,8.712,89,27,9,3,117,281,19,7,3,115,278,59,17,3,120,277,67,19,3,123,280,,,
19 52 39.497,+41 43 59.99,,6387786,19523949+4143599,2,8.712,423,10,4,2,577,685,14,6,2,572,684,74,22,2,572,689,70,20,2,576,690,,,
19 23 16.886,+40 42 21.67,,5530598,19231688+4042216,2,8.715,292,19,7,3,727,307,59,17,3,731,306,67,19,3,734,309,27,9,3,728,310,,,
19 19 00.548,+41 38 04.57,,6278762,19190052+4138043,2,8.717,307,18,7,2,334,452,58,17,2,329,452,66,19,2,330,457,26,9,2,332,457,,,
19 22 17.613,+37 53 08.41,,2571868,19221761+3753084,2,8.719,138,1,2,1,900,380,53,16,1,894,379,81,24,1,894,375,29,10,1,899,375,,,
19 41 39.274,+40 38 33.90,,5461344,19413927+4038339,2,8.721,211,6,3,2,534,226,34,11,2,532,226,78,23,2,532,230,50,15,2,535,230,,,
19 11 53.472,+42 06 27.90,,6679371,19115347+4206279,2,8.728,44,39,12,3,991,304,63,18,3,992,307,47,14,3,987,308,23,8,3,988,304,,,
19 35 21.998,+41 46 35.98,,6370489,19352199+4146359,2,8.729,439,23,8,3,468,632,39,12,3,471,632,63,18,3,472,636,47,14,3,468,636,,,
19 39 00.660,+46 54 06.95,,10018963,19390065+4654069,2,8.73,303,47,14,3,330,612,23,8,3,330,608,39,12,3,334,609,63,18,3,335,612,,,
19 45 08.954,+39 56 02.15,,4853412,19450895+3956021,2,8.73,4,7,3,3,772,18,35,11,3,776,17,79,23,3,777,21,51,15,3,773,22,,,
20 02 13.380,+44 26 46.90,,8459899,20021338+4426469,2,8.73,319,32,10,4,718,502,4,2,4,720,507,56,16,4,723,506,84,24,4,725,503,,,
18 54 34.460,+43 15 53.86,,7587374,18543446+4315537,2,8.732,261,54,16,2,287,275,82,24,2,287,280,30,10,2,291,280,2,2,2,293,275,,,
18 55 54.245,+42 12 37.94,,6756386,18555424+4212379,2,8.734,246,33,11,1,695,260,77,23,1,694,257,49,15,1,697,257,5,3,1,697,261,,,
19 14 50.597,+47 56 25.84,,10658122,19145059+4756258,2,8.735,375,64,18,4,402,402,48,14,4,397,402,24,8,4,397,406,40,12,4,401,406,,,
19 49 11.140,+49 54 01.25,,11775000,19491113+4954013,2,8.735,234,72,20,4,260,662,12,4,4,259,667,16,6,4,265,667,76,22,4,262,661,,,
19 03 18.953,+48 08 07.66,,10784005,19031895+4808076,2,8.736,303,78,23,2,330,503,50,15,2,334,502,6,3,2,333,498,34,11,2,331,499,,,
19 46 37.737,+51 01 13.55,,12317678,19463773+5101135,2,8.739,79,71,20,3,104,494,11,4,3,102,489,15,6,3,108,489,75,22,3,105,495,,,
18 52 48.497,+42 39 48.20,,7095218,18524849+4239482,2,8.74,12,54,16,2,853,27,82,24,2,853,31,30,10,2,857,31,2,2,2,858,26,,,
19 02 54.103,+38 29 00.53,,3324261,19025410+3829005,2,8.743,0,16,6,4,407,1108,76,22,4,404,1103,72,20,4,403,1103,12,4,4,402,1108,,,
19 32 41.611,+46 06 30.20,,9529652,19324161+4606302,2,8.745,379,46,14,2,622,729,22,8,2,621,724,38,12,2,616,724,62,18,2,617,729,,,
19 21 35.575,+40 06 08.39,,5006618,19213557+4006083,2,8.748,259,19,7,3,427,848,59,17,3,432,848,67,19,3,435,851,27,9,3,429,852,,,
19 34 39.115,+41 52 26.85,,6448574,19343910+4152269,2,8.751,417,23,8,3,605,690,39,12,3,609,690,63,18,3,610,694,47,14,3,605,694,,,
19 17 58.128,+44 11 39.55,,8226744,19175812+4411395,2,8.753,183,44,13,4,297,925,41,13,1,891,326,42,13,2,292,922,43,13,3,895,324,,,
19 49 53.386,+41 42 58.75,,6384975,19495338+4142587,2,8.753,4,10,4,2,370,1104,14,6,2,365,1104,74,22,2,365,1108,70,20,2,369,1109,,,
19 50 41.885,+49 48 35.71,,11725914,19504188+4948357,2,8.756,78,72,20,4,103,486,12,4,4,102,491,16,6,4,108,491,76,22,4,106,486,,,
19 25 26.676,+38 34 35.62,,3443331,19252667+3834356,2,8.757,74,2,2,2,677,1034,54,16,2,671,1035,82,24,2,671,1039,30,10,2,676,1039,,,
19 18 36.089,+41 36 43.34,,6278403,19183609+4136433,2,8.758,286,18,7,2,313,521,58,17,2,308,521,66,19,2,308,526,26,9,2,311,526,,,
19 39 48.211,+38 53 47.90,,3760826,19394821+3853479,2,8.758,181,8,3,4,419,928,36,11,4,424,929,80,23,4,424,925,52,15,4,421,924,,,
19 02 52.422,+44 58 51.10,,8740378,19025242+4458510,2,8.759,176,58,17,2,860,693,66,19,2,860,698,26,9,2,863,697,18,7,2,865,693,,,
19 40 03.907,+40 52 02.24,,5631061,19400390+4052022,2,8.76,195,6,3,2,222,360,34,11,2,220,361,78,23,2,219,364,50,15,2,223,364,,,
19 10 21.583,+40 42 44.95,,5520853,19102157+4042449,2,8.762,68,17,7,1,191,83,57,17,1,187,83,65,19,1,188,78,25,9,1,192,78,,,
19 02 18.650,+48 49 43.36,,11179629,19021864+4849433,2,8.763,113,78,23,2,924,756,50,15,2,928,756,6,3,2,927,752,34,11,2,924,753,,,
19 06 23.541,+44 55 37.45,,8741924,19062353+4455374,2,8.764,307,58,17,2,433,321,66,19,2,434,326,26,9,2,436,326,18,7,2,439,321,,,
19 10 10.514,+40 39 01.76,,5435597,19101051+4039017,2,8.764,10,17,7,1,219,25,57,17,1,215,25,65,19,1,215,20,25,9,1,220,20,,,
19 34 39.098,+39 16 08.72,,4166395,19343909+3916087,2,8.764,43,5,3,1,993,321,33,11,1,991,320,77,23,1,989,316,49,15,1,992,317,,,
19 36 37.224,+39 43 21.40,,4663468,19363722+3943213,2,8.765,222,5,3,1,816,826,33,11,1,814,826,77,23,1,813,822,49,15,1,816,822,,,
19 22 36.336,+42 26 10.57,,6945099,19223633+4226105,2,8.766,29,21,8,1,56,88,37,12,1,51,88,61,18,1,52,84,45,14,1,59,83,,,
19 41 08.368,+42 54 59.36,,7374855,19410837+4254593,2,8.766,210,25,9,1,331,899,17,7,1,332,904,57,17,1,327,904,65,19,1,327,899,,,
19 44 52.573,+41 06 01.02,,5892161,19445255+4106009,2,8.767,90,9,4,1,449,105,13,6,1,445,105,73,22,1,443,100,69,20,1,448,99,,,
20 00 58.961,+45 10 40.66,,8912902,20005895+4510406,2,8.767,69,31,10,3,606,1039,3,2,3,607,1033,55,16,3,610,1035,83,24,3,613,1038,,,
18 59 08.683,+48 25 23.63,,10963065,18590868+4825236,2,8.769,120,78,23,2,916,157,50,15,2,920,157,6,3,2,919,152,34,11,2,916,153,,,
19 19 04.940,+39 34 43.02,,4458172,19190492+3934429,2,8.77,245,20,7,4,272,750,60,17,4,277,750,68,19,4,279,747,28,9,4,274,746,,,
19 36 47.887,+39 09 20.27,,4067548,19364788+3909202,2,8.77,147,8,3,4,888,591,36,11,4,893,591,80,23,4,894,588,52,15,4,890,587,,,
19 18 17.237,+44 05 29.29,,8159314,19181723+4405293,2,8.771,77,44,13,4,288,1031,41,13,1,997,317,42,13,2,284,1028,43,13,3,1001,315,,,
19 20 09.142,+37 52 37.02,,2568613,19200914+3752370,2,8.771,40,1,2,1,697,55,53,16,1,691,54,81,24,1,691,50,29,10,1,697,50,,,
19 48 15.454,+43 07 36.77,,7548061,19481545+4307367,2,8.771,326,28,9,4,711,491,20,7,4,709,495,60,17,4,715,496,68,19,4,717,492,,,
19 35 27.600,+43 01 21.61,,7451886,19352760+4301216,2,8.772,26,22,8,2,735,40,38,12,2,730,40,62,18,2,732,45,46,14,2,736,45,,,
19 51 21.535,+43 34 57.47,,7842386,19512153+4334574,2,8.773,30,28,9,4,66,613,20,7,4,64,616,60,17,4,70,617,68,19,4,72,614,,,
19 52 49.296,+47 35 09.53,,10423301,19524929+4735095,2,8.774,15,51,15,3,761,1093,7,3,3,759,1089,35,11,3,764,1089,79,23,3,765,1092,,,
19 47 30.984,+44 36 26.74,,8574456,19473098+4436268,2,8.775,146,27,9,3,176,497,19,7,3,174,494,59,17,3,179,494,67,19,3,181,497,,,
19 18 56.541,+49 51 35.23,,11709006,19185652+4951351,2,8.777,248,82,24,2,276,721,30,10,2,280,721,2,2,2,282,716,54,16,2,275,716,,,
19 08 09.381,+42 06 46.19,,6676993,19080937+4206461,2,8.78,439,39,12,3,481,669,63,18,3,482,672,47,14,3,477,672,23,8,3,478,668,,,
19 46 17.131,+41 20 02.21,,6059748,19461713+4120021,2,8.783,355,9,4,1,380,417,13,6,1,376,418,73,22,1,375,413,69,20,1,380,412,,,
18 59 11.597,+47 14 38.30,,10192853,18591159+4714383,2,8.784,36,73,22,1,62,130,69,20,1,67,129,9,4,1,67,134,13,6,1,63,134,,,
19 28 44.537,+47 49 35.22,,10600807,19284453+4749352,2,8.787,162,66,19,2,524,947,26,9,2,527,947,18,7,2,529,942,58,17,2,523,941,,,
19 30 39.746,+41 27 26.42,,6126225,19303974+4127264,2,8.787,347,24,8,4,633,761,40,12,4,636,761,64,18,4,638,757,48,14,4,633,757,,,
19 12 53.844,+42 32 56.44,,7022603,19125384+4232564,2,8.789,231,38,12,2,805,535,62,18,2,807,540,46,14,2,811,540,22,8,2,810,535,, Red_giant,
19 46 23.700,+43 45 43.31,,7974679,19462369+4345433,2,8.789,28,27,9,3,704,1080,19,7,3,702,1077,59,17,3,707,1076,67,19,3,709,1080,,,
18 41 29.616,+43 28 16.36,,7729396,18412961+4328163,2,8.79,296,56,16,4,320,447,84,24,4,323,444,32,10,4,315,443,4,2,4,317,449,,,
18 46 23.894,+43 13 46.31,,7583437,18462389+4313463,2,8.79,16,55,16,3,802,1092,83,24,3,804,1095,31,10,3,797,1096,3,2,3,799,1090,,,
19 00 03.362,+45 36 27.54,,9204718,19000336+4536275,2,8.79,157,57,17,1,880,808,65,19,1,880,802,25,9,1,884,803,17,7,1,884,807,,,
20 04 31.891,+44 59 03.77,,8783760,20043188+4459037,2,8.793,148,32,10,4,172,779,4,2,4,173,784,56,16,4,177,783,84,24,4,179,779,,,
19 32 43.932,+41 09 33.55,,5880651,19324393+4109335,2,8.795,188,24,8,4,219,920,40,12,4,223,920,64,18,4,224,916,48,14,4,219,916,,,
19 32 23.244,+41 08 09.17,,5880360,19322324+4108091,2,8.796,206,24,8,4,232,859,40,12,4,235,859,64,18,4,236,855,48,14,4,232,855,,,
19 19 17.071,+43 47 28.03,,7954259,19191707+4347280,2,8.799,232,43,13,3,272,876,44,13,4,849,301,41,13,1,268,879,42,13,2,845,299,,,
18 44 47.755,+44 11 51.94,,8211008,18444775+4411519,2,8.801,32,53,16,1,1006,289,81,24,1,1006,284,29,10,1,1012,285,1,2,1,1012,289,,,
18 58 13.088,+47 30 16.32,,10389724,18581308+4730163,2,8.801,91,73,22,1,340,106,69,20,1,346,105,9,4,1,346,110,13,6,1,341,110,,,
19 07 47.518,+46 54 46.55,,10001154,19074751+4654465,2,8.801,388,63,18,3,544,403,47,14,3,539,404,23,8,3,540,400,39,12,3,543,400,,,
19 17 41.399,+40 15 56.70,,5091433,19174141+4015568,2,8.806,112,20,7,4,923,894,60,17,4,928,895,68,19,4,930,891,28,9,4,925,891,,,
19 28 01.500,+39 41 01.27,,4562786,19280148+3941012,2,8.806,47,2,2,2,72,115,54,16,2,66,115,82,24,2,67,120,30,10,2,70,121,,,
19 47 00.982,+48 55 55.24,,11255615,19470098+4855552,2,8.806,26,72,20,4,956,41,12,4,4,955,46,16,6,4,961,46,76,22,4,959,41,,,
18 56 21.837,+47 41 48.41,,10453983,18562183+4741483,2,8.807,210,73,22,1,651,224,69,20,1,656,224,9,4,1,656,229,13,6,1,652,229,,,
19 22 38.666,+37 20 14.68,,1864959,19223866+3720146,2,8.807,147,4,2,4,814,162,56,16,4,817,161,84,24,4,820,158,32,10,4,812,157,,,
19 18 46.551,+43 54 56.84,,8091423,19184655+4354568,2,8.808,92,43,13,3,266,1016,44,13,4,989,295,41,13,1,261,1018,42,13,2,985,292,,,
19 31 37.992,+48 26 33.07,,10977859,19313799+4826330,2,8.808,263,65,19,1,770,612,25,9,1,774,613,17,7,1,774,617,57,17,1,769,618,,,
19 42 46.183,+50 40 32.84,,12118871,19424618+5040328,2,8.81,301,71,20,3,737,501,11,4,3,736,496,15,6,3,742,495,75,22,3,739,501,,,
19 31 57.859,+48 58 46.20,,11246393,19315785+4858462,2,8.812,30,68,19,4,1006,318,28,9,4,1000,318,20,7,4,998,321,60,17,4,1004,322,,,
19 19 50.172,+51 20 07.84,,12457780,19195017+5120078,2,8.816,192,84,24,4,847,657,32,10,4,839,655,4,2,4,841,661,56,16,4,845,660,,,
19 47 43.330,+47 33 10.78,,10418678,19474331+4733105,2,8.816,335,50,15,2,702,753,6,3,2,702,749,34,11,2,699,750,78,23,2,698,753,,,
19 16 26.981,+51 24 34.14,,12506478,19162698+5124341,2,8.818,91,84,24,4,525,1017,32,10,4,518,1016,4,2,4,520,1022,56,16,4,523,1020,,,
19 33 44.993,+50 10 52.43,,11866976,19334499+5010524,2,8.82,51,70,20,2,78,234,10,4,2,79,228,14,6,2,73,228,74,22,2,74,233,,,
19 32 57.751,+38 06 46.19,,2998002,19325775+3806462,2,8.821,109,3,2,3,426,124,55,16,3,428,125,83,24,3,431,129,31,10,3,425,129,,,
19 04 43.373,+38 53 53.52,,3730953,19044337+3853535,2,8.823,114,16,6,4,888,995,76,22,4,885,990,72,20,4,884,989,12,4,4,883,994,,,
19 45 13.087,+42 33 16.09,,7050270,19451308+4233161,2,8.825,267,25,9,1,761,281,17,7,1,760,285,57,17,1,756,285,65,19,1,756,280,,,
19 03 19.214,+48 30 35.78,,11018874,19031921+4830357,2,8.827,404,78,23,2,602,705,50,15,2,606,705,6,3,2,605,701,34,11,2,603,701,,,
19 39 02.681,+40 21 33.70,,5197709,19390268+4021337,2,8.828,365,6,3,2,532,743,34,11,2,530,744,78,23,2,529,747,50,15,2,532,747,,,
19 40 15.434,+39 40 58.45,,4574610,19401543+3940585,2,8.831,42,7,3,3,995,870,35,11,3,1000,869,79,23,3,1000,873,51,15,3,997,873,,,
19 51 12.190,+46 18 12.17,,9665729,19511219+4618121,2,8.831,204,49,15,1,641,219,5,3,1,642,223,33,11,1,639,222,77,23,1,638,219,,,
19 45 30.337,+50 46 21.81,,12169236,19453031+5046212,2,8.832,327,71,20,3,352,614,11,4,3,350,609,15,6,3,356,609,75,22,3,354,614,,,
19 50 23.914,+43 22 51.96,,7702122,19502391+4322519,2,8.834,265,28,9,4,292,526,20,7,4,290,529,60,17,4,295,530,68,19,4,297,527,,,
19 55 56.460,+41 17 58.09,,5989072,19555646+4117580,2,8.834,57,11,4,3,981,374,15,6,3,986,374,75,22,3,983,379,71,20,3,982,380,,,
19 06 56.224,+41 37 19.68,,6271151,19065623+4137196,2,8.839,28,39,12,3,55,427,63,18,3,56,430,47,14,3,52,431,23,8,3,52,426,,,
19 32 35.150,+46 02 57.41,,9468112,19323515+4602574,2,8.842,342,46,14,2,580,766,22,8,2,578,761,38,12,2,574,761,62,18,2,575,766,,,
19 50 20.966,+41 37 44.26,,6306896,19502096+4137442,2,8.844,35,10,4,2,477,1073,14,6,2,472,1073,74,22,2,472,1078,70,20,2,476,1079,,,
18 51 27.773,+48 33 26.17,,11014468,18512777+4833261,2,8.845,310,76,22,4,440,324,72,20,4,437,325,12,4,4,437,329,16,6,4,443,330,,,
19 23 01.942,+47 42 52.51,,10532461,19230194+4742526,2,8.845,133,66,19,2,904,159,26,9,2,906,159,18,7,2,909,155,58,17,2,903,154,,,
19 32 14.607,+45 18 38.48,,9025370,19321460+4518384,2,8.846,159,45,14,1,187,913,21,8,1,185,919,37,12,1,180,918,61,18,1,181,914,,,
19 57 58.831,+46 10 28.99,,9549070,19575883+4610289,2,8.846,5,31,10,3,628,20,3,2,3,630,14,55,16,3,632,16,83,24,3,635,19,,,
19 03 07.351,+49 40 28.70,,11600442,19030735+4940287,2,8.848,194,80,23,4,697,914,52,15,4,693,914,8,3,4,692,918,36,11,4,697,918,,,
19 08 38.256,+43 55 00.98,,8085998,19083825+4355009,2,8.848,256,37,12,1,669,271,61,18,1,669,266,45,14,1,676,266,21,8,1,673,271,,,
19 18 17.033,+41 06 57.78,,5869398,19181703+4106577,2,8.849,293,18,7,2,656,815,58,17,2,651,815,66,19,2,652,820,26,9,2,655,820,,,
19 17 24.917,+46 35 35.23,,9764965,19172491+4635352,2,8.851,348,61,18,1,531,760,45,14,1,537,759,21,8,1,534,764,37,12,1,530,764,,,
19 34 37.102,+39 13 56.53,,4166365,19343710+3913565,2,8.852,18,5,3,1,1018,299,33,11,1,1016,298,77,23,1,1014,294,49,15,1,1018,295,,,
19 55 10.042,+41 17 10.10,,5988140,19551004+4117101,2,8.852,7,11,4,3,1031,497,15,6,3,1036,496,75,22,3,1033,502,71,20,3,1032,502,,,
19 22 11.359,+39 49 32.27,,4742716,19221136+3949322,2,8.854,136,19,7,3,161,899,59,17,3,166,898,67,19,3,168,901,27,9,3,163,902,,,
19 30 44.379,+47 24 23.35,,10341704,19304438+4724232,2,8.854,13,66,19,2,40,1006,26,9,2,44,1006,18,7,2,45,1001,58,17,2,40,1001,,,
19 06 55.954,+42 40 19.27,,7103006,19065595+4240192,2,8.856,84,40,12,4,609,1024,64,18,4,610,1020,48,14,4,606,1020,24,8,4,606,1024,,,
19 02 26.971,+39 03 05.98,,3936801,19022697+3903059,2,8.857,389,16,6,4,647,647,76,22,4,645,642,72,20,4,643,642,12,4,4,642,646,,,
19 37 51.732,+43 37 31.58,,7898839,19375171+4337320,2,8.858,155,26,9,2,184,499,18,7,2,186,493,58,17,2,181,493,66,19,2,181,498,,,
19 24 48.470,+45 20 48.95,,9020199,19244847+4520489,2,8.861,349,41,13,1,375,655,42,13,2,621,406,43,13,3,379,652,44,13,4,625,409,,,
19 14 30.377,+40 27 16.70,,5264818,19143037+4027167,2,8.863,245,17,7,1,790,536,57,17,1,785,537,65,19,1,786,532,25,9,1,789,532,,,
19 34 51.593,+39 44 52.26,,4661768,19345159+3944522,2,8.863,396,5,3,1,640,575,33,11,1,638,574,77,23,1,636,571,49,15,1,640,571,,,
19 52 26.885,+44 41 17.74,,8579358,19522687+4441178,2,8.865,111,30,10,2,137,813,2,2,2,139,808,54,16,2,132,808,82,24,2,132,812,,,
19 02 00.730,+45 51 19.19,,9329655,19020073+4551192,2,8.866,295,57,17,1,498,813,65,19,1,499,808,25,9,1,502,808,17,7,1,503,813,,,
19 38 41.186,+38 15 59.51,,3131012,19384118+3815594,2,8.866,1,8,3,4,26,470,36,11,4,30,471,80,23,4,31,467,52,15,4,27,467,,,
18 52 06.408,+45 13 39.40,,8933391,18520640+4513394,2,8.868,48,60,17,4,73,307,68,19,4,75,303,28,9,4,70,303,20,7,4,68,306,,,
19 07 12.180,+44 50 30.23,,8677933,19071217+4450302,2,8.868,168,58,17,2,373,182,66,19,2,374,187,26,9,2,376,187,18,7,2,379,182,,,
19 51 40.585,+45 32 06.48,,9172316,19514060+4532064,2,8.869,63,30,10,2,385,77,2,2,2,387,72,54,16,2,381,72,82,24,2,381,77,,,
18 54 04.392,+46 58 19.17,,9995317,18540439+4658191,2,8.87,203,73,22,1,350,905,69,20,1,355,904,9,4,1,355,909,13,6,1,350,909,,,
19 09 02.650,+48 54 34.92,,11235672,19090264+4854349,2,8.873,365,77,23,1,392,614,49,15,1,396,614,5,3,1,396,618,33,11,1,394,618,,,
19 47 41.908,+46 43 41.10,,9904409,19474191+4643411,2,8.874,292,49,15,1,342,816,5,3,1,342,820,33,11,1,340,819,77,23,1,338,816,,,
19 45 52.121,+44 55 07.10,,8766405,19455212+4455071,2,8.875,108,27,9,3,272,123,19,7,3,270,119,59,17,3,275,119,67,19,3,278,122,,,
19 46 21.389,+50 57 45.86,,12268448,19462138+5057458,2,8.875,139,71,20,3,163,521,11,4,3,161,516,15,6,3,167,516,75,22,3,164,522,,,
19 47 55.334,+41 38 54.64,,6304081,19475533+4138546,2,8.877,233,9,4,1,265,798,13,6,1,260,798,73,22,1,260,793,69,20,1,264,792,,,
19 06 12.781,+46 45 27.94,,9880285,19061279+4645279,2,8.878,108,63,18,3,515,123,47,14,3,510,123,23,8,3,511,119,39,12,3,514,119,,,
19 35 50.582,+44 52 49.87,,8694723,19355058+4452498,2,8.878,269,45,14,1,480,284,21,8,1,478,289,37,12,1,473,289,61,18,1,473,284,,,
18 58 45.809,+43 46 18.27,,7943807,18584579+4346182,2,8.88,88,59,17,3,114,216,67,19,3,117,220,27,9,3,111,220,19,7,3,110,217,,,
19 20 47.479,+43 34 56.06,,7817520,19204747+4334560,2,8.88,347,43,13,3,373,582,44,13,4,555,403,41,13,1,369,585,42,13,2,551,400,,,
19 28 38.365,+41 11 53.61,,5877364,19283836+4111537,2,8.88,330,24,8,4,614,345,40,12,4,618,345,64,18,4,619,341,48,14,4,614,341,,,
19 30 45.758,+49 24 46.40,,11508928,19304575+4924463,2,8.882,251,68,19,4,578,266,28,9,4,573,265,20,7,4,571,268,60,17,4,576,269,,,
19 42 53.311,+43 41 10.90,,7902889,19425332+4341110,2,8.882,111,26,9,2,925,860,18,7,2,927,856,58,17,2,921,856,66,19,2,922,861,,,
19 28 19.845,+37 03 35.32,,1435467,19281984+3703353,2,8.883,27,4,2,4,52,892,56,16,4,54,890,84,24,4,57,887,32,10,4,50,886,,,
19 35 07.831,+40 01 28.88,,4930889,19350783+4001288,2,8.883,365,5,3,1,449,744,33,11,1,447,743,77,23,1,445,739,49,15,1,449,740,,,
19 42 13.085,+40 47 56.29,,5547114,19421308+4047563,2,8.883,57,6,3,2,460,71,34,11,2,458,72,78,23,2,457,76,50,15,2,460,75,,,
18 40 46.915,+43 25 00.41,,7729156,18404691+4325004,2,8.885,175,56,16,4,199,409,84,24,4,201,406,32,10,4,194,405,4,2,4,196,411,,,
19 16 46.239,+48 01 09.95,,10724634,19164624+4801099,2,8.885,106,64,18,4,507,120,48,14,4,502,120,24,8,4,502,124,40,12,4,506,124,,,
19 52 49.771,+48 36 26.35,,11099165,19524977+4836263,2,8.885,259,51,15,3,332,274,7,3,3,330,270,35,11,3,335,270,79,23,3,336,273,,,
19 43 41.136,+43 01 23.59,,7459906,19434113+4301235,2,8.886,292,25,9,1,745,775,17,7,1,746,780,57,17,1,741,780,65,19,1,742,775,,,
19 33 06.679,+41 28 16.61,,6128236,19330667+4128166,2,8.888,7,23,8,3,427,1101,39,12,3,431,1102,63,18,3,432,1105,47,14,3,427,1105,,,
19 40 21.245,+48 34 54.26,,11036860,19402124+4834542,2,8.889,158,69,20,1,185,248,9,4,1,185,254,13,6,1,180,253,73,22,1,179,249,,,
19 32 42.684,+39 35 52.44,,4470057,19324268+3935524,2,8.89,169,5,3,1,563,184,33,11,1,561,183,77,23,1,559,180,49,15,1,562,180,,,
19 20 19.436,+41 39 39.89,,6279848,19201941+4139398,2,8.892,239,18,7,2,437,254,58,17,2,432,254,66,19,2,432,259,26,9,2,435,258,,,
19 42 45.732,+45 39 58.03,,9228523,19424573+4539580,2,8.892,334,48,14,4,375,349,24,8,4,375,353,40,12,4,379,352,64,18,4,380,349,,,
18 57 06.317,+40 51 34.24,,5599624,18570631+4051342,2,8.897,148,35,11,3,888,868,79,23,3,888,872,51,15,3,884,872,7,3,3,883,868,,,
